Package            Version
------------------ ----------
blessed            1.20.0
certifi            2024.12.14
cffi               1.17.1
charset-normalizer 3.4.1
cryptography       44.0.0
defusedxml         0.7.1
editor             1.6.6
idna               3.10
inquirer           3.4.0
jira               3.8.0
oauthlib           3.2.2
packaging          24.2
pillow             11.1.0
pip                24.3.1
pycparser          2.22
readchar           4.2.1
requests           2.32.3
requests-oauthlib  2.0.0
requests-toolbelt  1.0.0
runs               1.2.2
six                1.17.0
typing_extensions  4.12.2
urllib3            2.3.0
wcwidth            0.2.13
xmod               1.8.1
